level,agent_idx
2.433742721368569e-100,2962
0.0,2963
2.6856914450141892e-132,2964
0.0,2965
0.0,2966
0.0,2967
3.638749353433433e-107,2968
0.0,2969
0.0,2970
1.2653152871364858e-39,2971
0.0,2972
0.0,2973
0.0,2974
9.379618874244577e-24,2975
7.877856018360428e-181,2976
0.0,2977
0.0,2978
1.0404266158780869e-116,2979
0.0,2980
0.0,2981
0.0,2982
0.0,2983
0.0,2984
0.0,2985
0.0,2986
0.0,2987
0.0,2988
0.0,2989
0.0,2990
0.0,2991
0.0,2992
0.0,2993
0.0,2994
0.0,2995
0.0,2996
0.0,2997
0.0,2998
1.984969203278119e-191,2999
0.0,3000
3.25742192608223e-124,3001
0.0,3002
2.2535377484390236e-68,3003
0.0,3004
5.580492692098422e-208,3005
0.0,3006
0.0,3007
0.0,3008
0.0,3009
0.0,3010
3.4248465352769124e-182,3011
0.0,3012
0.0,3013
0.0,3014
0.0,3015
0.0,3016
0.0,3017
0.0,3018
1.363783346868521e-146,3019
2.569746801616525e-155,3020
0.0,3021
0.0,3022
0.0,3023
0.0,3024
0.0,3025
0.0,3026
0.0,3027
0.0,3028
0.0,3029
0.0,3030
0.0,3031
0.0,3032
0.0,3033
2.5239484595926993e-131,3034
0.0,3035
0.0,3036
0.0,3037
0.0,3038
0.0,3039
0.0,3040
0.0,3041
0.0,3042
0.0,3043
0.0,3044
0.0,3045
0.0,3046
0.0,3047
0.0,3048
0.0,3049
0.0,3050
0.0,3051
0.0,3052
0.8705467374677974,3053
0.0,3054
0.7569675940206837,3055
0.0,3056
2.3449421668133194e-140,3057
0.0,3058
0.0,3059
0.0,3060
0.0,3061
1.133088846401258e-195,3062
0.0,3063
0.0,3064
0.0,3065
0.0,3066
0.0,3067
0.0,3068
0.0,3069
0.0,3070
0.0,3071
0.0,3072
0.0,3073
0.7569675940206837,3074
0.0,3075
0.0,3076
0.0,3077
0.0,3078
2.341709724879322e-210,3079
0.0,3080
0.0,3081
0.0,3082
0.0,3083
0.0,3084
0.0,3085
0.0,3086
0.0,3087
0.0,3088
0.0,3089
0.0,3090
0.0,3091
0.0,3092
0.0,3093
0.0,3094
0.0,3095
0.0,3096
6.763368808295332e-178,3097
0.0,3098
0.0,3099
5.430174944238141e-113,3100
3.1457726446747297e-264,3101
0.0,3102
0.0,3103
0.0,3104
0.5990912691600017,3105
0.0,3106
0.0,3107
0.0,3108
0.0,3109
0.0,3110
1.9970814304867247e-182,3111
0.0,3112
0.0,3113
0.0,3114
0.0,3115
0.0,3116
0.0,3117
0.0,3118
0.0,3119
0.0,3120
0.0,3121
0.8618258601041311,3122
0.0,3123
0.0,3124
0.0,3125
0.0,3126
0.7569675940206837,3127
0.0,3128
0.0,3129
0.0,3130
0.0,3131
0.0,3132
0.0,3133
0.0,3134
0.0,3135
0.0,3136
0.0,3137
0.0,3138
0.0,3139
0.0,3140
0.8684696017112983,3141
0.0,3142
0.0,3143
0.0,3144
0.0,3145
0.0,3146
0.7186542348927527,3147
0.0,3148
0.0,3149
0.0,3150
0.0,3151
0.0,3152
0.0,3153
0.0,3154
0.0,3155
0.0,3156
0.0,3157
0.0,3158
0.0,3159
0.0,3160
0.0,3161
2.6880514029617374e-142,3162
0.0,3163
4.993671845415879e-109,3164
4.4876407301771305e-104,3165
0.0,3166
0.0,3167
1.801585550034243e-132,3168
0.0,3169
0.0,3170
0.0,3171
0.0,3172
3.949267351873987e-158,3173
0.0,3174
0.0,3175
0.0,3176
0.0,3177
9.090946969745902e-110,3178
3.107433130483739e-206,3179
0.0,3180
0.0,3181
0.0,3182
0.0,3183
0.0,3184
0.0,3185
2.1280539939651835e-152,3186
0.0,3187
0.0,3188
0.0,3189
0.0,3190
0.0,3191
0.0,3192
0.0,3193
0.0,3194
0.0,3195
0.0,3196
1.440117018332323e-53,3197
0.0,3198
0.0,3199
0.8669936256120445,3200
1.2740530756933476e-242,3201
0.0,3202
0.0,3203
0.0,3204
7.254998759019707e-105,3205
0.0,3206
0.0,3207
0.0,3208
0.0,3209
0.0,3210
0.0,3211
0.0,3212
0.0,3213
0.0,3214
0.0,3215
0.6532326212295966,3216
0.0,3217
0.8618258601041311,3218
0.0,3219
0.0,3220
0.0,3221
2.5856620537980854e-120,3222
0.0,3223
0.0,3224
0.0,3225
0.0,3226
0.0,3227
0.0,3228
0.0,3229
0.0,3230
0.0,3231
0.0,3232
5.4367128711771056e-148,3233
0.0,3234
0.0,3235
0.0,3236
0.0,3237
0.0,3238
0.0,3239
0.0,3240
0.0,3241
0.0,3242
0.0,3243
0.0,3244
2.6723026036737483e-106,3245
0.0,3246
0.0,3247
2.508341442266472e-202,3248
0.0,3249
0.0,3250
4.898757248537343e-70,3251
0.0,3252
0.0,3253
0.0,3254
0.0,3255
0.0,3256
0.0,3257
6.101020920094591e-167,3258
0.0,3259
0.0,3260
0.0,3261
0.0,3262
1.811311636904712e-140,3263
0.0,3264
5.678348484340105e-232,3265
0.0,3266
0.0,3267
0.0,3268
0.0,3269
0.0,3270
0.5000781098764824,3271
0.0,3272
0.0,3273
0.0,3274
0.0,3275
0.0,3276
0.0,3277
6.654934460144275e-107,3278
0.0,3279
0.0,3280
0.0,3281
0.0,3282
0.0,3283
0.0,3284
0.0,3285
0.0,3286
0.0,3287
0.0,3288
3.788644367660593e-127,3289
2.9007020510210814e-48,3290
0.0,3291
0.0,3292
0.0,3293
0.0,3294
1.8258698497791313e-135,3295
0.0,3296
0.0,3297
0.0,3298
0.0,3299
0.0,3300
0.0,3301
0.0,3302
0.0,3303
9.445775109463758e-126,3304
0.0,3305
0.0,3306
0.0,3307
0.0,3308
0.0,3309
0.0,3310
0.0,3311
0.0,3312
0.0,3313
0.0,3314
0.0,3315
0.0,3316
0.0,3317
0.0,3318
4.396827654896835e-194,3319
0.0,3320
0.0,3321
0.0,3322
0.0,3323
0.0,3324
0.0,3325
0.0,3326
0.0,3327
0.0,3328
0.0,3329
0.0,3330
9.619472451707529e-123,3331
0.0,3332
0.0,3333
0.0,3334
0.0,3335
0.0,3336
0.0,3337
0.0,3338
0.0,3339
0.0,3340
0.0,3341
0.0,3342
0.0,3343
0.0,3344
0.0,3345
0.0,3346
0.0,3347
0.0,3348
0.0,3349
0.0,3350
0.0,3351
0.0,3352
0.0,3353
0.8618258601041311,3354
9.915148634779879e-225,3355
0.0,3356
0.0,3357
0.0,3358
0.0,3359
0.0,3360
1.2888125273062905e-143,3361
0.0,3362
0.0,3363
0.0,3364
0.0,3365
2.7421082377045055e-146,3366
0.0,3367
0.0,3368
0.0,3369
0.0,3370
0.0,3371
0.0,3372
0.0,3373
0.0,3374
0.0,3375
0.0,3376
0.0,3377
0.0,3378
0.0,3379
0.0,3380
0.0,3381
0.0,3382
0.0,3383
0.0,3384
7.260343212663756e-196,3385
7.392760779512624e-218,3386
0.0,3387
0.0,3388
0.0,3389
0.0,3390
0.0,3391
0.0,3392
0.0,3393
0.0,3394
0.0,3395
0.0,3396
0.0,3397
0.0,3398
0.0,3399
0.0,3400
0.0,3401
0.0,3402
0.0,3403
8.749535972006876e-95,3404
0.0,3405
8.908310280205399e-151,3406
0.0,3407
0.0,3408
4.346306679136445e-170,3409
9.39746075137902e-96,3410
0.0,3411
1.0514132892153433e-135,3412
0.0,3413
0.0,3414
0.0,3415
0.0,3416
0.0,3417
0.0,3418
0.0,3419
3.780801727069983e-109,3420
0.0,3421
0.0,3422
0.0,3423
0.0,3424
0.0,3425
0.0,3426
0.0,3427
0.0,3428
0.0,3429
0.0,3430
0.0,3431
1.0849604281030505e-79,3432
0.0,3433
0.0,3434
0.0,3435
0.0,3436
1.0,3437
1.0,3438
1.0,3439
1.0,3440
1.0,3441
1.0,3442
1.0,3443
1.0,3444
1.0,3445
1.0,3446
1.0,3447
1.0,3448
1.0,3449
1.0,3450
1.0,3451
1.0,3452
1.0,3453
1.0,3454
1.0,3455
1.0,3456
1.0,3457
1.0,3458
1.0,3459
1.0,3460
1.0,3461
1.0,3462
1.0,3463
1.0,3464
0.09464474191418586,3465
1.0,3466
1.0,3467
1.0,3468
1.0,3469
1.0,3470
1.0,3471
1.0,3472
1.0,3473
1.0,3474
1.0,3475
0.16296570927275023,3476
1.0,3477
1.0,3478
1.0,3479
1.0,3480
1.0,3481
1.0,3482
1.0,3483
1.0,3484
1.0,3485
1.0,3486
0.9999991854161066,3487
1.0,3488
1.0,3489
1.0,3490
1.0,3491
1.0,3492
1.0,3493
1.0,3494
1.0,3495
1.0,3496
1.0,3497
1.0,3498
1.0,3499
1.0,3500
1.0,3501
1.0,3502
1.0,3503
1.0,3504
1.0,3505
1.0,3506
1.0,3507
1.0,3508
1.0,3509
1.0,3510
1.0,3511
1.0,3512
1.0,3513
1.0,3514
1.0,3515
1.0,3516
1.0,3517
1.0,3518
0.16921464248594234,3519
1.0,3520
1.0,3521
1.0,3522
1.0,3523
1.0,3524
1.0,3525
1.0,3526
1.0,3527
1.0,3528
1.0,3529
1.0,3530
1.0,3531
1.0,3532
1.0,3533
1.0,3534
1.0,3535
1.0,3536
1.0,3537
1.0,3538
1.0,3539
1.0,3540
1.0,3541
1.0,3542
1.0,3543
1.0,3544
1.0,3545
1.0,3546
1.0,3547
1.0,3548
1.0,3549
1.0,3550
1.0,3551
1.0,3552
1.0,3553
1.0,3554
1.0,3555
1.0,3556
1.0,3557
1.0,3558
1.0,3559
1.0,3560
1.0,3561
1.0,3562
1.0,3563
1.0,3564
1.0,3565
1.0,3566
1.0,3567
1.0,3568
1.0,3569
1.0,3570
0.09072340141498252,3571
1.0,3572
1.0,3573
1.0,3574
1.0,3575
1.0,3576
1.0,3577
1.0,3578
0.09464474191418586,3579
1.0,3580
1.0,3581
1.0,3582
1.0,3583
1.0,3584
1.0,3585
1.0,3586
1.0,3587
1.0,3588
1.0,3589
1.0,3590
1.0,3591
1.0,3592
1.0,3593
1.0,3594
1.0,3595
1.0,3596
1.0,3597
1.0,3598
1.0,3599
1.0,3600
1.0,3601
1.0,3602
1.0,3603
1.0,3604
1.0,3605
1.0,3606
1.0,3607
1.0,3608
1.0,3609
1.0,3610
1.0,3611
1.0,3612
1.0,3613
1.0,3614
1.0,3615
1.0,3616
1.0,3617
1.0,3618
1.0,3619
1.0,3620
1.0,3621
1.0,3622
1.0,3623
1.0,3624
1.0,3625
1.0,3626
1.0,3627
1.0,3628
1.0,3629
1.0,3630
1.0,3631
1.0,3632
1.0,3633
1.0,3634
1.0,3635
1.0,3636
1.0,3637
1.0,3638
1.0,3639
1.0,3640
1.0,3641
1.0,3642
1.0,3643
1.0,3644
1.0,3645
1.0,3646
1.0,3647
1.0,3648
1.0,3649
1.0,3650
1.0,3651
1.0,3652
1.0,3653
1.0,3654
1.0,3655
1.0,3656
1.0,3657
1.0,3658
1.0,3659
1.0,3660
1.0,3661
1.0,3662
1.0,3663
1.0,3664
1.0,3665
1.0,3666
1.0,3667
1.0,3668
1.0,3669
1.0,3670
1.0,3671
1.0,3672
1.0,3673
1.0,3674
0.08927562578965768,3675
1.0,3676
1.0,3677
1.0,3678
1.0,3679
1.0,3680
1.0,3681
1.0,3682
1.0,3683
1.0,3684
1.0,3685
1.0,3686
1.0,3687
1.0,3688
1.0,3689
1.0,3690
1.0,3691
1.0,3692
1.0,3693
1.0,3694
1.0,3695
1.0,3696
1.0,3697
1.0,3698
1.0,3699
1.0,3700
0.08768901239341402,3701
1.0,3702
1.0,3703
1.0,3704
1.0,3705
1.0,3706
1.0,3707
0.10293071231222982,3708
1.0,3709
1.0,3710
1.0,3711
1.0,3712
1.0,3713
1.0,3714
1.0,3715
1.0,3716
1.0,3717
1.0,3718
1.0,3719
1.0,3720
1.0,3721
1.0,3722
0.9870083426958027,3723
1.0,3724
1.0,3725
1.0,3726
1.0,3727
1.0,3728
1.0,3729
1.0,3730
1.0,3731
1.0,3732
1.0,3733
1.0,3734
1.0,3735
1.0,3736
1.0,3737
1.0,3738
1.0,3739
1.0,3740
1.0,3741
1.0,3742
1.0,3743
1.0,3744
1.0,3745
1.0,3746
1.0,3747
1.0,3748
1.0,3749
1.0,3750
1.0,3751
1.0,3752
1.0,3753
1.0,3754
1.0,3755
1.0,3756
0.08858630674154584,3757
1.0,3758
0.22358966857831988,3759
1.0,3760
1.0,3761
1.0,3762
1.0,3763
1.0,3764
1.0,3765
1.0,3766
1.0,3767
1.0,3768
1.0,3769
1.0,3770
1.0,3771
1.0,3772
1.0,3773
0.08526484805531932,3774
1.0,3775
1.0,3776
1.0,3777
1.0,3778
1.0,3779
1.0,3780
1.0,3781
1.0,3782
1.0,3783
1.0,3784
1.0,3785
1.0,3786
1.0,3787
1.0,3788
1.0,3789
1.0,3790
1.0,3791
1.0,3792
1.0,3793
1.0,3794
1.0,3795
1.0,3796
1.0,3797
1.0,3798
1.0,3799
1.0,3800
1.0,3801
1.0,3802
1.0,3803
1.0,3804
1.0,3805
1.0,3806
1.0,3807
1.0,3808
1.0,3809
1.0,3810
1.0,3811
1.0,3812
1.0,3813
1.0,3814
1.0,3815
1.0,3816
1.0,3817
1.0,3818
1.0,3819
1.0,3820
1.0,3821
1.0,3822
1.0,3823
1.0,3824
1.0,3825
1.0,3826
1.0,3827
1.0,3828
1.0,3829
1.0,3830
1.0,3831
1.0,3832
1.0,3833
1.0,3834
1.0,3835
0.3085794499350425,3836
0.16921464248594234,3837
1.0,3838
1.0,3839
1.0,3840
1.0,3841
1.0,3842
1.0,3843
1.0,3844
1.0,3845
1.0,3846
1.0,3847
1.0,3848
1.0,3849
1.0,3850
1.0,3851
1.0,3852
1.0,3853
1.0,3854
1.0,3855
1.0,3856
1.0,3857
1.0,3858
1.0,3859
1.0,3860
1.0,3861
1.0,3862
1.0,3863
1.0,3864
1.0,3865
1.0,3866
1.0,3867
1.0,3868
1.0,3869
1.0,3870
1.0,3871
1.0,3872
1.0,3873
1.0,3874
1.0,3875
1.0,3876
1.0,3877
1.0,3878
1.0,3879
1.0,3880
1.0,3881
1.0,3882
1.0,3883
1.0,3884
1.0,3885
1.0,3886
1.0,3887
1.0,3888
1.0,3889
1.0,3890
1.0,3891
1.0,3892
1.0,3893
1.0,3894
1.0,3895
1.0,3896
1.0,3897
1.0,3898
0.1754305629619125,3899
1.0,3900
1.0,3901
1.0,3902
1.0,3903
1.0,3904
1.0,3905
1.0,3906
1.0,3907
1.0,3908
1.0,3909
0.3211737518254796,3910
1.0,3911
1.0,3912
1.0,3913
1.0,3914
1.0,3915
1.0,3916
1.0,3917
0.7406317148410818,3918
1.0,3919
1.0,3920
1.0,3921
1.0,3922
1.0,3923
1.0,3924
1.0,3925
1.0,3926
1.0,3927
1.0,3928
1.0,3929
1.0,3930
1.0,3931
1.0,3932
1.0,3933
1.0,3934
1.0,3935
1.0,3936
1.0,3937
1.0,3938
1.0,3939
1.0,3940
1.0,3941
1.0,3942
1.0,3943
1.0,3944
1.0,3945
1.0,3946
1.0,3947
1.0,3948
1.0,3949
1.0,3950
1.0,3951
1.0,3952
1.0,3953
1.0,3954
1.0,3955
1.0,3956
0.15972123586244566,3957
1.0,3958
1.0,3959
1.0,3960
0.9671522267495866,3961
1.0,3962
1.0,3963
1.0,3964
0.30311021964333607,3965
1.0,3966
1.0,3967
1.0,3968
1.0,3969
1.0,3970
1.0,3971
1.0,3972
1.0,3973
1.0,3974
0.1029072535978039,3975
1.0,3976
1.0,3977
1.0,3978
1.0,3979
0.0,3980
0.0,3981
0.0,3982
0.0,3983
0.0,3984
0.0,3985
0.0,3986
0.0,3987
0.0,3988
0.0,3989
0.0,3990
0.0,3991
0.0,3992
0.0,3993
0.0,3994
0.0,3995
0.0,3996
0.0,3997
0.0,3998
0.0,3999
0.0,4000
0.0,4001
0.0,4002
0.0,4003
0.0,4004
0.0,4005
0.0,4006
0.0,4007
0.0,4008
0.0,4009
0.0,4010
0.0,4011
0.0,4012
0.0,4013
0.0,4014
0.0,4015
0.0,4016
0.0,4017
0.0,4018
0.0,4019
0.0,4020
0.0,4021
0.0,4022
0.0,4023
0.0,4024
0.0,4025
0.0,4026
0.0,4027
0.0,4028
0.0,4029
0.0,4030
0.0,4031
0.0,4032
0.0,4033
0.0,4034
0.0,4035
0.0,4036
0.0,4037
0.0,4038
